housing_id,name,address,amenities,price,num_residents,image,location_type
11,Metzger Hall,"43 Bevier Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Building main lounge,Building study lounge,Floor lounges,Pool table, table tennis, foosball table,Communal bathroom (separated by gender)",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Metzger%20Hall.jpg,on_campus
12,Morrow Suites,"111 Davidson Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounge(s),Pool table, ping pong table, foosball table,Communal kitchen (with stove top and oven) (one in the building)",9632,6,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Morrow%20Hall.jpg,on_campus
13,Nichols Apartments,"Davidson Rd, Piscataway, NJ 08854","Air-cooled*,Wifi throughout the building,Laundry facility,Park/playground",10424,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Nichols%20Apartment.jpg,on_campus
14,Richardson Apartments,"185 Bevier Rd, Piscataway, NJ 08854","Air-cooled*,Wifi throughout the building,Laundry facility,Bike rack,Community Center,Building main lounge,Pool table, foosball table",10424,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Richardson%20Apartment.jpg,on_campus
15,Silvers Apartments,"220 Marvin Ln, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Silvers Community Center,Pool table, ping pong table, foosball table,Automated building entrance doors,Separate entrances for ADA compliance",10424,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/7f646f09-6031-4f23-9258-5cc9aab87e78.jpeg,on_campus
16,Thomas Suites,"99 Davidson Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building mainlounge,Floor lounges,Pool table, ping pong table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Elevator",9632,6,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Thomas%20Apartment.jpg,on_campus
17,Winkler Suites,"97 Davidson Rd, Piscataway, NJ 08854","Air-cooled*,Wifi throughout the building,Media room,Laundry facility,Building main lounge,Floor lounges,Pool table,Communal kitchen (with stove top and oven) (one in the building),Communal refrigerator, sink,Elevator",9632,6,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Winkler.jpg,on_campus
18,Livingston Apartments,"95 Joyce Kilmer Ave, Piscataway, NJ 08854","Air conditioning,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounge(s),Pool table, ping pong table, foosball table,Communal demo kitchens (with stovetop and oven) with seating up to 30 people (one in each building: A, B, C),On-site computer lab (Building C),Additional study and programming spaces (Reading Rooms),Conveniently located above the Livingston Plaza shops (retail, restaurants, cinema),Elevator,Ramp leading into building an entranceway,Automated building entrance doors",11554,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_LivingstonApts_SP22.jpeg,on_campus
19,Lynton Towers North,"61 Joyce Kilmer Ave, Piscataway, NJ 08854","Vending machines,Wifi throughout the building,Coffee house,Laundry facility,Building main lounge,House/floor lounge(s),Pool table, ping pong table, foosball table,Air hockey table,Communal kitchen (with stovetop and oven) (on every floor/wing),Communal bathroom (separated by gender),Connecting corridor and main lounge are air cooled,Elevator",9744,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_LyntonTowersNorth_SP22.jpeg,on_campus
20,Lynton Towers South,"61 Joyce Kilmer Ave, Piscataway, NJ 08854","Vending machines,Wifi throughout the building,Coffee house,Laundry facility,Building main lounge,House/floor lounge(s),Pool table, ping pong table, foosball table,Air hockey table,Communal kitchen (with stovetop and oven) (on every floor/wing),Communal bathroom (separated by gender),Connecting corridor and main lounge are air cooled,Elevator",9744,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_LyntonTowersSouth_SP22.jpeg,on_campus
21,Quad I,"23 Avenue E, Piscataway, NJ 08854","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Media room,Laundry facility,Building main lounge,Building study lounge,House lounge(s),Pool table, ping pong table, foosball table,Communal kitchen (one in the building),Communal bathroom (separated by gender)",9366,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_QuadI_SP22_0.jpeg,on_campus
22,Quad II,"23 Avenue E, Piscataway, NJ 08854","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Media room,Laundry facility,Building main lounge,Building study lounge,House lounge(s),Pool table, ping pong table, foosball table,Communal kitchen (with stovetop and oven) (one in the building) (reserved for PALS students),Communal bathroom (separated by gender)",9744,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_QuadII_SP22.jpeg,on_campus
23,Quad III,"23 Avenue E, Piscataway, NJ 08854","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Coffee house,Laundry facility,Across street from Livingston Rec Center and outdoor rec facilities,Bus stop in front of building,Building main lounge,Building study lounge,House lounge(s),Coffee House lounge (dining/work/social area) with stage and lighting (hours range from 8pm-2am),Pool table, ping pong table, foosball table,Flat-screen TV,Communal kitchen with oven (no stovetop) (one in the building), sink,Communal bathroom (separated by gender)",9366,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_QuadIII_SP22.jpeg,on_campus
24,Brett Hall,"11 Bishop Pl, New Brunswick, NJ 08901","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounges,Pool table, ping pong table,Communal kitchen (with stove top and oven) (one in the building),Communal microwave, refrigerator, sink,Communal bathroom (separated by gender),Elevator",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Brett_SP22.jpeg,on_campus
25,Campbell Hall,"617 George St, New Brunswick, NJ 08901","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility (ground floor, sixth floor),Floor lounges on every floor,Building main lounge,Building study lounge,Pool table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Communal bathroom (separated by gender),Guest restrooms on ground floor,Elevator,Ramp leading into building an entrance way",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Campbell_SP22.jpeg,on_campus
26,Clothier Hall,"590 George St, New Brunswick, NJ 08901","Vending machines,Wifi throughout the building,Laundry facility,Air conditioning (lounges only),Building main lounge,Building study lounge,Floor lounges,Pool table, ping pong table,Communal kitchen with oven (no stove top) (one in the building),Communal microwave, refrigerator, sink,Communal bathroom (separated by gender),Elevator",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Clothier_SP22.jpeg,on_campus
27,Demarest Hall,"125 College Ave, New Brunswick, NJ 08901","Vending machines,Wifi throughout the building,Reading Room/Small Library (2nd floor),Laundry facility,Free expression room,Building main lounge,Pool table, ping pong table,Communal kitchen (with stove top and oven) (one in the building),Communal microwave, refrigerator, sink,Communal bathroom (separated by gender),Communal bathroom (gender neutral) 2nd floor only,Wheelchair ramp at the back of the building for access to the basement lounge only,Piano and drum kit, open to public use",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Demarest_SP22.jpeg,on_campus
28,Frelinghuysen Hall,"611 George St, New Brunswick, NJ 08901","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility (ground floor, sixth floor),Floor lounges on every floor,Building main lounge,Building study lounge,Pool table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Communal bathroom (separated by gender),Guest restrooms on ground floor,Elevator,Ramp leading into building an entrance way",9744,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Frelinghuysen_SP22.jpeg,on_campus
29,Hardenbergh Hall,"615 George St, New Brunswick, NJ 08901","Air conditioning,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounges,Pool table, ping pong table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Communal microwave, refrigerator, sink,Communal bathroom (separated by gender),Elevator,Ramp leading into building an entrance way",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Hardenbergh_SP22.jpeg,on_campus
30,Hegeman Hall,"600 George St, New Brunswick, NJ 08901","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, ping pong table, piano,Communal refrigerator,Communal bathroom (separated by gender),Private shower available in hall,Ramp leading into building an entrance way,Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Hegeman_SP22.jpeg,on_campus
31,Honors College,"5 Seminary Pl, New Brunswick, NJ 08901","Air conditioning,Vending machines,Wifi throughout the building,Laundry facility,Coffee bar,Outdoor courtyard,Seminar rooms,Innovation lab/maker space,Honors College office suite,Building main lounge,Building study lounge,Active/working fireplace,Floor lounge(s),Pool table, Ping pong table,Communal kitchen with oven (no stovetop) (one in the building),Communal microwave, sink,Communal bathroom (separated by gender),Communal bathroom (gender neutral),Silver LEED building (air conditioning ranges from 72-75 for cooling and heating),Elevator,Ramp leading into building an entranceway,Automated building entrance doors",10288,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_HonorsCollege_SP22_0.jpeg,on_campus
32,Leupp Hall,,"Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, ping pong table, piano,Communal refrigerator,Communal bathroom (separated by gender),Private shower available in hall,Ramp leading into building an entrance way,Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Leupp_SP22.jpeg,on_campus
33,Mettler Hall,,"Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounges,Pool table, ping pong table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Communal microwave, refrigerator,Communal bathroom (separated by gender),Elevator",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Mettler_SP22.jpeg,on_campus
34,Pell Hall,,"Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, ping pong table, piano,Communal refrigerator, sink,Communal bathroom (separated by gender),Private shower available in hall,Ramp leading into building an entrance way,Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_Herobanner_Pell_SP22.jpeg,on_campus
35,Sojourner Truth Apartments,"40 College Ave, New Brunswick, NJ 08901","Air conditioning,Vending machines,Wifi throughout the building,Fitness center (located on 2nd floor),Laundry facility,Building main lounge,Building study lounge,Sky lounges on 14th floor with views of NYC skyline,Floor lounge(s),Private bathroom in apartment,Elevator,Ramp leading into building an entranceway,Automated building entrance doors",11554,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_SojournerTruth_SP22.jpeg,on_campus
36,Stonier Hall,"135 College Ave, New Brunswick, NJ 08901","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Pool table, ping pong table,Communal kitchen with oven (no stove top) (one in the building),Communal microwave, refrigerator, sink,Communal bathroom (separated by gender),Private bathroom in rooms,Elevator,Ramp leading into building an entrance way",9744,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Stonier_SP22.jpeg,on_campus
37,Tinsley Hall,,"Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounges,Pool table, ping pong table,Communal kitchen (with stove top and oven) (one in the building),Communal microwave, refrigerator, sink,Communal bathroom (separated by gender),Elevator",9744,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Tinsley_SP22.jpeg,on_campus
38,University Center at Easton Avenue,"30 Easton Ave, New Brunswick, NJ 08901","Air conditioning,Vending machines,Wifi throughout the building,Fitness center (adjacent to building),Laundry facility,Study room,Building main lounge,Building study lounge,Floor lounges,Foosball table,Communal bathroom (located on 5th floor),Elevator,Ramp leading into building an entrance way,Automated building entrance doors",10534,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_UniversityCenter_SP22.jpeg,on_campus
39,Wessels Hall,,"Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, ping pong table, piano,Communal refrigerator,Communal bathroom (separated by gender),Private shower available in hall,Ramp leading into building an entrance way,Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Wessels_SP22.jpeg,on_campus
40,Helyar House,"20 College Farm Rd, New Brunswick, NJ 08901","Wifi throughout the building,Laundry facility,Building study lounge,Dining room,Ping pong table,Communal kitchen (with stovetop and oven) (one in the building),Communal microwave,Communal refrigerator, sink,Communal bathroom (separated by gender)",9058,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Helyar_SP22.jpg,on_campus
41,Henderson Apartments,"51 Labor Center Way, New Brunswick, NJ 08901","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Communal kitchen with oven (no stovetop) (one in the building),Private bathroom in apartment,Lounge has communal bathrooms,Automated building entrance to the lounge with swipe,Ramp leading to a specific house (7)",10424,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Henderson_SP22.jpg,on_campus
42,Jameson Hall,"7 Suydam St, New Brunswick, NJ 08901","Air-cooled* (Jameson G),Air conditioning (lounges only) (Jameson C),Elevator (Jameson G),Automated building entrance doors (Jameson G),Vending machines (Jameson A, B, C, D, G, H),Wifi throughout the building (Jameson A, B, C, D, G, H),Laundry facility (Jameson A, B, C, G, H),Multipurpose room (through reservation) (Jameson G),Building main lounge (Jameson A, B, C, D, G, H),Building study lounge (Jameson C, G, H),Active/working fireplace (Jameson G),Flat screen television(s) (with cable) (Jameson A, B, C, D, G, H),Pool table (Jameson C,,Communal kitchen (with stovetop and oven) (one in building) (Jameson C, H),Communal refrigerator, microwave, sink) (Jameson C, H),Communal bathroom (separated by gender) (Jameson A, B, C, D, G, H)",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Jameson_SP22.jpg,on_campus
43,Katzenbach Hall,"178 Ryders Ln, New Brunswick, NJ 08901","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,House/floor lounge(s),Flat screen televisions with cable (in some lounges),Communal kitchen (one in the building with stovetop and oven), communal microwave, sink,Communal bathroom (separated by gender),Elevator,Ramp leading up to building entranceway,Automated building entrance doors (one room with swipe entry),Outdoor gazebo",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Katzenbach_SP22.jpg,on_campus
44,Lippincott Hall,"33 Dudley Rd, New Brunswick, NJ 08901","Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounge(s),Flat screen television(s) (with cable),Ping pong table, foosball table, pool table,Communal kitchen (with stovetop and oven) (on every floor/wing),Communal microwave, sink,Communal bathroom (separated by gender),Elevator",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Lippincott_SP22.jpg,on_campus
45,New Gibbons,"93 Gibbons Dr, New Brunswick, NJ 08901","Vending machines,Wifi throughout the building,Laundry facility,Courtyard in the center of each complex,Recreation lounge with attached full-communal kitchen (2 in complex),Communal refrigerator, sink,Practice rooms for Mason Gross students, piano,Building main lounge,Building study lounge,Floor lounge(s),Flat screen television(s) (with cable),Pool table, ping pong table,Communal bathroom (separated by gender),Communal bathroom (gender neutral),Bus stop is located directly in front of building,Ramp leading into building an entranceway (only for New Gibbons A6 building)",9744,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_NewGibbons_SP22.jpg,on_campus
46,Newell Apartments,"45 Biel Rd, New Brunswick, NJ 08901","Air-cooled*,Laundry facility and main lounge located in PAL Building,Certain building entrances accessible by ramp,Basketball courts",11372,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Newell_SP22.jpg,on_campus
47,Nicholas Hall,"43 Dudley Rd, New Brunswick, NJ 08901","Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounge(s),Flat screen television(s) (with cable),Pool table, foosball table,Communal sink,Kitchen with oven (no stovetop in basement),Communal bathroom (separated by gender),Laminated flooring",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_NicholasHall_SP22.jpg,on_campus
48,Perry Hall,"42 Biel Rd, New Brunswick, NJ 08901","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Park/playground, basketball court, tennis court,Building main lounge,Building study lounge,Floor lounge(s),Flat screen television(s) (with cable),Pool table, foosball table,Communal kitchen (with stovetop and oven) (on every floor/wing),Communal bathroom (separated by gender),Ramp leading into building an entranceway,Automated building entrance doors",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Perry_SP22.jpg,on_campus
49,Starkey Apartments,"36 Biel Rd, New Brunswick, NJ 08901","Air-cooled*,Laundry facility and main lounge located in PAL Building,Ramp leading into building entranceway,Basketball courts",10424,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Starkey_SP22.jpg,on_campus
50,Voorhees Hall,,"Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Basketball court, tennis court,Building main lounge,Building study lounge,Floor lounge(s),Ping pong table, foosball table,Communal bathroom (separated by gender)",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Voorhees_SP22.jpg,on_campus
51,Woodbury Bunting-Cobb Hall,"49 Dudley Rd, New Brunswick, NJ 08901","Air conditioning (lounges only),Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounge,Pool table,Communal kitchen (with stovetop and oven) (on every floor/wing),Communal microwave,Communal refrigerator, sink,Communal bathroom (separated by gender),Ramp leading into building an entranceway,Automated building entrance doors",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Woodbury-Bunting-Cobb_SP22.jpg,on_campus
52,91 Easton,"91 Easton Ave, New Brunswick, NJ 08901","Ample Closet Space, Bedrooms Keyed Separately, Porch, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, Cable Ready, Internet Ready, Laundry On-Site, Complimentary Biweekly Cleaning, Studio Sized Bedrooms, Two Common Areas, Parking",1350,14,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-09/048a975c3433cd49a710c5193c808efa3ae868aff0.png,off_campus
53,12 Bartlett,"12 Bartlett St, New Brunswick, NJ 08901","9 Foot Ceilings, Ample Closet Space, Bedrooms Keyed Separately, Central Heat and Air Conditioning, Dishwasher, Electronic Key System, Fresh Paint, Hardwood Floors, Individual Leases Offered, Patio, Quartz Countertops, Room-By-Room Climate Control, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, Cable Ready, Common Area Wi-Fi, Internet Ready, Laundry Room, On-Site Maintenance, On-Site Storage, Property Manager On Site",2595,3,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-09/1f02b673a2026cbcbf7f5f4e29e0f6864f6e7f90xi.png,off_campus
54,130 Easton,"130 Easton Ave, New Brunswick, NJ 08901","Carpet, Central Heat and Air Conditioning, Dishwasher, Oven, Refrigerator, Laundry On-Site, Unfurnished",1625,1,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-07/13df533f5993f2203ce55fe3542ff1be55caa80eWh.png,off_campus
55,44 Courtlandt,"44 Courtlandt St, New Brunswick, NJ 08901","Air Conditioning, Ceiling Fans, Central Heat and Air Conditioning, Den, Fresh Paint, Furnished Packages Available, Granite Countertops, High Ceilings, Keyless Entry, Microwave, New Cabinets, New Windows, Oven, Pantry, Parking Available, Private Bathrooms, Refrigerator, Roommate Matching Available, SSN Not Required, Security Cameras On Site, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Academic Term or 12-month, Academic year, Alarm System, Fitness Center, Pets Allowed",2445,3,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2025-03/88782c9f34421ad0a0a1053f19946ef91c6b4880Qf.jpg,off_campus
56,Birchwood Terrace,"272 Hamilton St, New Brunswick, NJ 0801","Air Conditioning, Dishwasher, Hardwood Floors, Oven, Parking Available, Refrigerator, Walk-in Closet, Walking Distance to Class, 24 Hour Emergency Maintenance, Cable Ready, Common Area Wi-Fi, Internet Ready, Laundry On-Site, Live in Super, On-Site Maintenance, On-Site Super, Property Manager On Site, Unfurnished",3600,4,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-10/da3d140d9919c7b396b246083f846992233ac80684.jpg,off_campus
57,Gardens At Raritan,"1 Chester Cir, New Brunswick, NJ 08901","Ample Closet Space, Ceiling Fans, Hardwood Floors, Microwave, Oven, Parking Available, Refrigerator, Tile, Walk-in Closet, Window Treatments & Coverings, 24 Hour Emergency Maintenance, Cable Ready, Cats, Dog Park, Dogs, Laundry On-Site, On-Site Maintenance, Property Manager On Site, Unfurnished",2369,2,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2025-03/dca50859f6b30c64f9ac10d556c0a6cda5c572a2jN.jpg,off_campus
58,66 Sicard St,"66 Sicard St Ave, New Brunswick, NJ 08901","Carpet, Central Heat and Air Conditioning, Dishwasher, Microwave, Oven, Refrigerator, Security Cameras On Site, Laundry On-Site",2500,2,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-07/02ae674473fb6f342e2218ec3d2926250634c66dui.png,off_campus
59,SoCam 290,"290 George St, New Brunswick, NJ 08901","Dishwasher, Furnished, Microwave, Oven, Refrigerator, Roommate Matching Available, Washer & Dryer, Wood Plank Flooring, Cable Ready, Cafe, Coffee Bar, Controlled Building Access, Fitness Center, Foosball Table, Gaming Lounge, Internet Ready, Laundry On-Site, Media Lounge, Pets Allowed, Ping Pong, Study Room",2250,1,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2025-01/6641dcec9f0d9593dc2fda96b1c132ea0274499e6g.webp,off_campus
60,32 Prosper St,"32 Prosper St, New Brunswick, NJ 08901","Microwave, Oven, Refrigerator, Washer & Dryer, 9 Foot Ceilings, Air Conditioning, Security System, 24-Hour Security, Finished Basement",7850,6,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-12/e7c55161fe0733545c66470def54ef848d0cfc74mb.png,off_campus
61,52 Mine St,"52 Mine St, New Brunswick, NJ 08901","Oven, Refrigerator, Washer & Dryer",875,4,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2025-02/71ea586411fce93469b733176057ca72c683d3e7b5.jpg,off_campus
